investor_id,investor_name,preferred_risk_appetite,company_investment,past_investments,preferred_location,industry_focus,available_funds,focus_domain
1,Wipro Ventures,Very High,9928470,49,UAE,Cybersecurity,284397873,Consumer Tech
2,Tiger Global,Very High,3449555,19,Japan,Media & Entertainment,60407725,Smart Infrastructure
3,Google Ventures,High,10651937,29,UAE,Automotive,387265369,Research
4,Alibaba Group,Very High,958418,153,India,Manufacturing,263690682,Research
5,Accel,Medium,225158,106,UAE,EdTech,416197497,Financial Services
6,Netflix Ventures,Very High,1994590,128,UAE,Telecommunications,205563079,Financial Services
7,Nexus Venture Partners,Very High,833500,191,France,Artificial Intelligence,67534267,Startup
8,Lightspeed Venture Partners,Low,12974530,154,Germany,FoodTech,223157445,Enterprise
9,Flipkart Ventures,Medium,16780841,110,Netherlands,Gaming,254365821,Education Platforms
10,Uber Ventures,Medium,3656994,12,Japan,Supply Chain,254189638,Financial Services
11,Sequoia Capital,Very High,1412224,133,India,Gaming,368436964,Social Impact
12,Adani Enterprises,Low,1258239,82,Japan,Clean Energy,246268216,Social Impact
13,Google Ventures,Medium,3449742,89,Netherlands,HealthTech,421859189,Consumer Tech
14,Nexus Venture Partners,Medium,1613813,142,India,Aerospace,1820825,Deep Tech
15,Adani Enterprises,Low,2951000,111,USA,E-commerce,286802076,Startup
16,Cisco Investments,Very High,14145839,155,Singapore,Clean Energy,215471082,Consumer Tech
17,Lightspeed Venture Partners,Medium,10971235,70,Australia,Clean Energy,106486652,Research
18,Qualcomm Ventures,Low,10965803,22,UAE,Logistics,272680527,Startup
19,Samsung Ventures,Very High,1388394,75,Netherlands,Biotechnology,248930764,Government Tech
20,Apple Ventures,Medium,2126595,94,Germany,IoT,316982557,Startup
21,Netflix Ventures,Medium,2373560,111,USA,FinTech,228296859,B2B Platforms
22,Tencent Holdings,Very High,6323588,87,Japan,SaaS,442577860,B2C Platforms
23,Tata Capital,Medium,12792176,107,Canada,Automotive,495786252,Startup
24,Tiger Global,Low,14368230,75,Australia,Automotive,291824679,B2B Platforms
25,Tiger Global,Very High,6958466,106,Germany,Clean Energy,480614073,Enterprise
26,Cisco Investments,Low,6085690,98,UAE,Artificial Intelligence,128164432,Social Impact
27,Tata Capital,Low,3766563,175,UK,IoT,453418741,Startup
28,Uber Ventures,Medium,9604365,192,UAE,HealthTech,407092184,B2B Platforms
29,Samsung Ventures,Low,2845296,162,Japan,Logistics,344929216,Open Source
30,Cisco Investments,Medium,16039438,192,Australia,SaaS,264824600,Smart Infrastructure
31,SoftBank Vision Fund,Medium,11277518,89,UK,Telecommunications,277261148,Research
32,Apple Ventures,Low,17025359,191,UAE,IoT,283963885,Financial Services
33,SoftBank Vision Fund,Low,11149628,68,Germany,Aerospace,211917497,Social Impact
34,Flipkart Ventures,Medium,18779189,95,Japan,AgriTech,61092912,Research
35,Samsung Ventures,High,17298464,178,UAE,IoT,226182442,Education Platforms
36,Matrix Partners,Medium,8194947,113,Germany,Biotechnology,86194633,B2C Platforms
37,Intel Capital,Very High,16070989,151,Germany,Manufacturing,378027542,Open Source
38,Intel Capital,Low,284222,188,France,E-commerce,158640539,Government Tech
39,Nexus Venture Partners,Medium,936242,54,Singapore,EdTech,490230800,Government Tech
40,Alibaba Group,Low,8126363,89,Australia,Logistics,332979544,Enterprise
41,Google Ventures,Low,4013931,59,USA,IoT,238892499,Consumer Tech
42,Wipro Ventures,Very High,10200193,75,UAE,EdTech,97234275,Healthcare Systems
43,Wipro Ventures,Medium,10838240,131,USA,AgriTech,303442150,Research
44,Accel,High,15366880,63,India,EdTech,275719394,Financial Services
45,Flipkart Ventures,High,5946926,75,Canada,Media & Entertainment,56427399,Consumer Tech
46,Accel,Medium,9701263,172,India,Clean Energy,467964180,Open Source
47,Andreessen Horowitz,Medium,273899,155,Australia,IoT,429049963,Smart Infrastructure
48,Andreessen Horowitz,Medium,17213267,91,Netherlands,Manufacturing,143621159,Research
49,Tiger Global,Medium,13518210,19,Canada,Supply Chain,43546304,Startup
50,Lightspeed Venture Partners,Very High,611527,37,UK,Logistics,103970662,Enterprise
51,Lightspeed Venture Partners,High,18168583,199,Australia,E-commerce,474050912,B2C Platforms
52,Paytm Ventures,Low,15218640,35,Singapore,Gaming,91003095,Enterprise
53,Wipro Ventures,Low,13858931,44,South Korea,Biotechnology,273827677,Deep Tech
54,Qualcomm Ventures,High,2315021,170,France,SaaS,358436797,Financial Services
55,Samsung Ventures,Very High,7182565,50,Canada,Real Estate Tech,492084540,Smart Infrastructure
56,Samsung Ventures,Medium,9500745,113,France,Media & Entertainment,68459368,Open Source
57,Reliance Industries,Medium,5975616,74,Japan,FinTech,91928005,Consumer Tech
58,Meta Platforms,High,9511148,103,India,SaaS,211125979,Financial Services
59,Netflix Ventures,Medium,4776000,141,South Korea,Biotechnology,187396013,Smart Infrastructure
60,Flipkart Ventures,High,7914540,168,UK,Manufacturing,78567599,Startup
